PH|PH|org.thingsboard.rule.engine.action.TbCreateAlarmNode|{"severity": "MAJOR", "alarmType": "PH", "propagate": false, "relationTypes": [], "dynamicSeverity": false, "propagateToOwner": false, "propagateToTenant": false, "alarmDetailsBuildJs": "var details = {};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\n\n\nreturn details;", "useMessageAlarmData": false, "propagateToOwnerHierarchy": false}
PH Tantahuay Alarmas|c|org.thingsboard.rule.engine.action.TbClearAlarmNode|{"alarmType": "PH_Coimolache", "alarmDetailsBuildJs": "var details = {};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\n\n\nreturn details;"}
PH Tantahuay Alarmas|cre|org.thingsboard.rule.engine.action.TbCreateAlarmNode|{"severity": "CRITICAL", "alarmType": "PH_Coimolache", "propagate": false, "relationTypes": [], "dynamicSeverity": false, "propagateToOwner": false, "propagateToTenant": false, "alarmDetailsBuildJs": "var details = {};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\n\n\nreturn details;", "useMessageAlarmData": false, "propagateToOwnerHierarchy": false}
PiezometerRC-V1|Parametros|org.thingsboard.rule.engine.action.TbCreateAlarmNode|{"severity": "MAJOR", "alarmType": "Parametros", "propagate": false, "relationTypes": [], "dynamicSeverity": false, "propagateToOwner": false, "propagateToTenant": false, "alarmDetailsBuildJs": "var details = {};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\nreturn details;", "useMessageAlarmData": false, "propagateToOwnerHierarchy": false}
PrismB3|Alerta|org.thingsboard.rule.engine.action.TbCreateAlarmNode|{"severity": "CRITICAL", "alarmType": "General Alarm", "propagate": false, "relationTypes": [], "dynamicSeverity": false, "propagateToOwner": false, "propagateToTenant": false, "alarmDetailsBuildJs": "var details = {};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\n\n\nreturn details;", "useMessageAlarmData": false, "propagateToOwnerHierarchy": false}
PrismB3|Clear|org.thingsboard.rule.engine.action.TbClearAlarmNode|{"alarmType": "General Alarm", "alarmDetailsBuildJs": "var details = {};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\n\n\nreturn details;"}
PrismRC|Alerta|org.thingsboard.rule.engine.action.TbCreateAlarmNode|{"severity": "CRITICAL", "alarmType": "General Alarm", "propagate": false, "relationTypes": [], "dynamicSeverity": false, "propagateToOwner": false, "propagateToTenant": false, "alarmDetailsBuildJs": "var details = {};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\n\n\nreturn details;", "useMessageAlarmData": false, "propagateToOwnerHierarchy": false}
PrismRC|Clear|org.thingsboard.rule.engine.action.TbClearAlarmNode|{"alarmType": "General Alarm", "alarmDetailsBuildJs": "var details = {};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\n\n\nreturn details;"}
WeatherstationRC|Limpiar|org.thingsboard.rule.engine.action.TbClearAlarmNode|{"alarmType": "General AlarmUT30", "alarmDetailsBuildJs": "var details = {};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\nreturn details;"}
WeatherstationRC|Registrar|org.thingsboard.rule.engine.action.TbCreateAlarmNode|{"severity": "CRITICAL", "alarmType": "General AlarmUT30", "propagate": false, "relationTypes": [], "dynamicSeverity": false, "propagateToOwner": false, "propagateToTenant": false, "alarmDetailsBuildJs": "var details = {};\nif (metadata.prevAlarmDetails) {\n    details = JSON.parse(metadata.prevAlarmDetails);\n    //remove prevAlarmDetails from metadata\n    delete metadata.prevAlarmDetails;\n    //now metadata is the same as it comes IN this rule node\n}\nreturn details;", "useMessageAlarmData": false, "propagateToOwnerHierarchy": false}
